cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiAction.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/MGSplitCornersView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiDOMValidator.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiDOMValidator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITableViewAction.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiFile.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/main.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/AFItemView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/AFOpenFlowView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/AFUIImageReflection.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/ASIInputStream.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/ASINetworkQueue.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/Reachability.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/AudioStreamer.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITextWidget.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/PlausibleDatabase.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/KrollBridge.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/KrollCallback.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/KrollContext.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/KrollMethod.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/KrollObject.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/KrollTimer.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/YahooModule.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/XHRBridge.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/WebFont.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/UIModule.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiWindowProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiViewController.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiViewProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUtils.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIWindow.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIViewProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITextField.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITextArea.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITabProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITableView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITabGroup.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUITabController.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUISwitch.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUISlider.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUISearchBar.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIProgressBar.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUINavBarButton.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUILabelProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUILabel.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIImageView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
